0,7.4346,6.6520
1,6.5419,6.3611
2,8.9819,9.2461
3,3.8554,4.8386
4,1.9527,3.4848
5,4.7211,2.7247
6,3.3898,4.3140
7,4.1745,1.9040
8,3.2748,3.0171
9,1.8862,3.4178
10,8.5039,3.8828
11,6.1266,9.2484
12,8.0289,9.1058
13,8.6308,0.0555
14,7.8328,6.8576
15,3.7302,2.6266
16,4.8645,4.8770
17,8.0025,7.2856
18,2.5459,4.4306
19,6.1370,1.7974
20,8.5746,0.6894
21,3.1096,3.8017
22,7.5434,2.0521
23,6.5309,7.2001
24,7.8023,6.2214
25,2.7259,2.9847
26,8.0999,2.5902
27,5.3561,6.0701
28,4.3389,1.2411
29,8.0111,8.9655
30,2.9169,2.7612
31,4.2700,3.1095
32,8.2214,7.2610
33,7.2476,2.2446
34,1.2535,3.9172
35,3.2134,1.3254
36,7.7424,6.6857
37,7.2985,6.1330
38,2.0331,1.6603
39,8.7515,6.4787
40,8.4711,0.8318
41,6.8671,3.8751
42,3.4955,1.0820
43,7.7957,0.4588
44,7.4505,7.1854
45,7.4414,8.2468
46,6.2326,3.4178
47,6.1076,7.8718
48,7.3626,7.6981
49,9.4112,2.8906
50,9.2770,1.8510
51,8.0284,7.0730
52,7.4170,6.4267
53,4.5364,2.1067
54,8.6496,1.7276
55,7.8017,0.4752
56,5.5110,9.8412
57,7.0990,1.9779
58,5.2764,7.1827
59,3.4441,2.6817
60,7.1042,7.8393
61,7.5641,0.6021
62,5.8340,8.0575
63,6.8882,9.0655
64,5.2803,9.2215
65,5.8794,9.4168
66,5.1896,9.1729
67,8.3255,2.2763
68,7.0697,2.1615
69,1.2955,1.8142
70,9.4006,2.0748
71,2.5252,4.4588
72,3.6171,2.0691
73,7.3885,0.9185
74,2.0992,1.3155
75,6.0791,8.5178
76,1.1109,4.1980
77,4.0986,4.8070
78,8.8112,7.6772
79,9.2975,2.7061
80,9.3183,1.6362
81,7.8371,6.1712
82,8.9597,1.1684
83,9.6534,1.4881
84,2.9893,3.9178
85,8.6986,3.3436
86,6.0482,2.9678
87,7.6854,1.6721
88,4.7360,1.4282
89,6.2756,0.2880
90,1.7294,4.0484
91,8.7432,2.4686
92,7.4812,8.7807
93,8.2240,3.2045
94,7.4892,3.5239
95,1.5701,3.3400
96,7.2340,0.7165
97,5.3403,9.2836
98,2.6288,1.0445
99,7.5408,8.8746
100,2.4233,1.2754
101,9.2154,0.4284
102,3.7876,4.1297
103,1.3839,1.3707
104,9.1645,1.4449
105,6.8796,3.1560
106,1.9464,4.2829
107,6.5003,8.2774
108,5.4861,7.7136
109,2.1660,2.7058
110,6.1346,3.7022
111,8.1949,9.8951
112,9.1660,3.9282
113,4.3722,2.6448
114,5.9435,6.0385
115,3.1763,4.7940
116,7.0884,9.1946
117,6.9173,3.0178
